Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    CTEI            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    INT             reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    STRING          reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SAME in state 112 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 112 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 112 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 112 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for SAME in state 134 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 134 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 134 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 54
