Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    TRUE            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    FALSE           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)


state 106

    (40) estatuto -> llamada_objeto SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    BOOL            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    TRUE            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    FALSE           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)


state 107

    (41) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    BOOL            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    TRUE            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    FALSE           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 41 (estatuto -> var_def SEMICOLON .)


state 108

    (46) asignacion -> variable EQUAL . expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    variable                       shift and go to state 110
    expresion                      shift and go to state 133
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 109

    (48) expresion -> plus_minus expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 48 (expresion -> plus_minus expresion .)
    RETURN          reduce using rule 48 (expresion -> plus_minus expresion .)
    ID              reduce using rule 48 (expresion -> plus_minus expresion .)
    READ            reduce using rule 48 (expresion -> plus_minus expresion .)
    WRITE           reduce using rule 48 (expresion -> plus_minus expresion .)
    IF              reduce using rule 48 (expresion -> plus_minus expresion .)
    CTEF            reduce using rule 48 (expresion -> plus_minus expresion .)
    CTEI            reduce using rule 48 (expresion -> plus_minus expresion .)
    INT             reduce using rule 48 (expresion -> plus_minus expresion .)
    FLOAT           reduce using rule 48 (expresion -> plus_minus expresion .)
    STRING          reduce using rule 48 (expresion -> plus_minus expresion .)
    BOOL            reduce using rule 48 (expresion -> plus_minus expresion .)
    WHILE           reduce using rule 48 (expresion -> plus_minus expresion .)
    FROM            reduce using rule 48 (expresion -> plus_minus expresion .)
    TRUE            reduce using rule 48 (expresion -> plus_minus expresion .)
    FALSE           reduce using rule 48 (expresion -> plus_minus expresion .)
    RBRACE          reduce using rule 48 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 48 (expresion -> plus_minus expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 48 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 48 (expresion -> plus_minus expresion .)
    TO              reduce using rule 48 (expresion -> plus_minus expresion .)
    DO              reduce using rule 48 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

  ! SAME            [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 96

state 110

    (61) var_cte -> variable .

    SAME            reduce using rule 61 (var_cte -> variable .)
    NOTEQ           reduce using rule 61 (var_cte -> variable .)
    GTHAN           reduce using rule 61 (var_cte -> variable .)
    LTHAN           reduce using rule 61 (var_cte -> variable .)
    PLUS            reduce using rule 61 (var_cte -> variable .)
    MINUS           reduce using rule 61 (var_cte -> variable .)
    TIMES           reduce using rule 61 (var_cte -> variable .)
    DIVIDE          reduce using rule 61 (var_cte -> variable .)
    LPAREN          reduce using rule 61 (var_cte -> variable .)
    RETURN          reduce using rule 61 (var_cte -> variable .)
    ID              reduce using rule 61 (var_cte -> variable .)
    READ            reduce using rule 61 (var_cte -> variable .)
    WRITE           reduce using rule 61 (var_cte -> variable .)
    IF              reduce using rule 61 (var_cte -> variable .)
    CTEF            reduce using rule 61 (var_cte -> variable .)
    CTEI            reduce using rule 61 (var_cte -> variable .)
    INT             reduce using rule 61 (var_cte -> variable .)
    FLOAT           reduce using rule 61 (var_cte -> variable .)
    STRING          reduce using rule 61 (var_cte -> variable .)
    BOOL            reduce using rule 61 (var_cte -> variable .)
    WHILE           reduce using rule 61 (var_cte -> variable .)
    FROM            reduce using rule 61 (var_cte -> variable .)
    TRUE            reduce using rule 61 (var_cte -> variable .)
    FALSE           reduce using rule 61 (var_cte -> variable .)
    RBRACE          reduce using rule 61 (var_cte -> variable .)
    RPAREN          reduce using rule 61 (var_cte -> variable .)
    SEMICOLON       reduce using rule 61 (var_cte -> variable .)
    COMMA           reduce using rule 61 (var_cte -> variable .)
    RBRACKET        reduce using rule 61 (var_cte -> variable .)
    TO              reduce using rule 61 (var_cte -> variable .)
    DO              reduce using rule 61 (var_cte -> variable .)


state 111

    (76) variable -> ID . variable_op
    (72) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (78) variable_op -> . DOT ID
    (79) variable_op -> . LBRACKET expresion RBRACKET
    (80) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (81) variable_op -> . empty
    (95) empty -> .

    DOT             shift and go to state 116
    LBRACKET        shift and go to state 118
    SAME            reduce using rule 95 (empty -> .)
    NOTEQ           reduce using rule 95 (empty -> .)
    GTHAN           reduce using rule 95 (empty -> .)
    LTHAN           reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    LPAREN          reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    CTEF            reduce using rule 95 (empty -> .)
    CTEI            reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    STRING          reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FROM            reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    TO              reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)

    variable_op                    shift and go to state 117
    empty                          shift and go to state 119

state 112

    (77) variable -> llamada_objeto .

    SAME            reduce using rule 77 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 77 (variable -> llamada_objeto .)
