Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    estatutos                      shift and go to state 193
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    expresion                      shift and go to state 55
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    variable                       shift and go to state 64
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 192

    (90) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 90 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 193

    (85) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 194


state 194

    (85) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    INT             reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    STRING          reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 85 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 69 resolved as shift
WARNING: shift/reduce conflict for SAME in state 105 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 105 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for SAME in state 128 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 128 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 128 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 128 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 69 resolved using rule (type_compuesto -> ID)
WARNING: rejected rule (empty -> <empty>) in state 69
